Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg,DRtg,DRtg,AdjT,AdjT,Luck,Luck,NetRtg,NetRtg,ORtg,ORtg,DRtg,DRtg,NetRtg,NetRtg
192,Georgetown,BE,9-23,-2.50,110.6,96,113.1,321,66.7,237,-.021,248,+9.93,49,110.5,77,100.5,19,-7.21,349
193,Wofford,SC,17-15,-2.57,107.5,147,110.1,254,65.6,291,+.060,49,+1.16,134,107.3,134,106.1,167,+3.75,88
194,Little Rock,OVC,21-13,-2.62,106.7,165,109.3,240,68.9,100,-.014,225,-8.87,356,100.9,347,109.8,356,-6.29,339
195,La Salle,A10,16-17,-2.74,106.1,177,108.8,230,66.7,238,+.045,75,+1.15,135,106.8,148,105.6,148,-7.42,353
196,Illinois Chicago,MVC,12-21,-2.76,100.9,271,103.6,124,68.3,135,-.064,323,+2.55,121,107.4,125,104.8,124,-3.02,274
197,Cleveland St.,Horz,21-15,-2.78,106.1,178,108.9,231,67.5,174,+.033,105,-3.43,262,105.2,229,108.6,310,-1.07,228
198,Monmouth,CAA,18-15,-2.82,105.7,186,108.6,221,67.9,156,+.058,53,-1.59,209,105.8,191,107.4,234,+1.67,138
199,Saint Louis,A10,13-20,-2.83,111.5,86,114.4,342,69.5,75,+.061,48,+5.59,92,108.3,104,102.7,84,+3.08,100
200,Jacksonville St.,CUSA,14-18,-2.94,102.0,254,105.0,147,64.8,321,-.109,357,-1.95,217,104.3,266,106.3,172,-2.65,268
201,Saint Peter's 15,MAAC,19-14,-3.03,98.4,306,101.4,87,64.1,339,+.041,88,-3.95,279,102.8,306,106.8,202,+0.54,174
202,Northern Colorado,BSky,19-14,-3.25,107.6,145,110.8,271,70.0,58,+.011,157,-4.41,290,104.6,258,109.0,329,-2.54,264
203,George Washington,A10,15-17,-3.41,107.3,153,110.7,264,69.8,65,-.011,216,+0.18,155,105.6,205,105.4,140,-10.51,361
204,Gardner Webb,BSth,17-16,-3.59,102.3,248,105.9,169,69.5,74,+.078,25,+0.69,144,107.4,127,106.7,198,+7.03,34
205,UC Santa Barbara,BW,16-15,-3.63,106.2,174,109.8,245,67.4,191,-.014,221,-2.82,243,103.6,288,106.4,179,-4.59,310
206,Rhode Island,A10,12-20,-3.85,106.7,166,110.5,261,68.8,106,-.001,190,+3.49,105,107.8,114,104.3,109,+0.62,170
207,Abilene Christian,WAC,16-18,-3.86,101.8,259,105.6,162,68.6,114,+.050,65,+0.50,150,104.8,247,104.3,108,+0.49,177
208,Evansville,MVC,17-18,-3.92,102.1,252,106.1,174,68.6,118,+.071,35,+2.14,127,106.9,142,104.8,123,-6.06,336
209,Mercer,SC,16-17,-3.94,104.4,214,108.4,217,66.2,268,+.035,99,-0.68,185,106.5,157,107.2,223,-2.40,261
210,Lamar,Slnd,19-14,-3.97,104.3,215,108.3,216,68.3,134,-.030,266,-7.84,351,101.8,333,109.7,354,-3.27,281
211,Eastern Kentucky,ASun,17-14,-4.02,107.0,161,111.0,275,68.9,103,+.016,147,-4.03,281,105.9,186,109.9,358,+3.14,96
212,Merrimack,NEC,21-12,-4.03,96.8,325,100.9,79,67.4,188,+.018,144,-8.67,354,100.4,353,109.0,334,+3.91,86
213,Penn,Ivy,11-18,-4.08,109.3,117,113.3,324,65.5,303,-.071,329,+1.27,133,106.9,145,105.6,149,+2.36,119
214,UMKC,Sum,16-16,-4.10,101.3,265,105.3,156,66.7,242,-.029,265,-3.63,271,105.3,214,108.9,327,+0.07,196
215,Marist,MAAC,18-13,-4.15,97.0,322,101.1,83,64.8,323,+.001,181,-6.98,339,101.1,342,108.1,281,-7.76,356
216,Tennessee Martin,OVC,21-11,-4.20,106.6,168,110.8,268,73.0,7,+.066,44,-6.29,327,101.9,332,108.2,283,+3.03,104
217,UC Riverside,BW,16-18,-4.21,104.7,210,108.9,234,67.1,208,+.021,133,-0.57,183,105.2,228,105.7,156,+3.72,89
218,Georgia St.,SB,14-17,-4.31,105.7,187,110.0,253,68.0,149,-.019,240,-1.05,193,105.6,201,106.6,194,+0.23,187
219,Norfolk St.,MEAC,24-11,-4.41,104.3,217,108.7,224,66.3,258,+.087,21,-7.45,344,100.5,352,108.0,271,+2.15,123
220,Stetson 16,ASun,22-13,-4.51,109.8,106,114.3,341,66.5,252,+.145,3,-2.86,245,105.7,193,108.6,308,+4.58,75
221,South Alabama,SB,16-16,-4.55,104.4,213,109.0,237,68.3,132,+.043,80,-2.53,235,104.8,246,107.4,233,-5.26,316
222,Milwaukee,Horz,20-15,-4.60,108.0,143,112.6,313,70.2,52,+.067,41,-3.24,254,105.2,226,108.4,298,+1.23,152
223,Montana St. 16,BSky,17-18,-4.65,103.5,225,108.2,215,69.0,97,-.009,208,-3.58,266,105.1,231,108.7,319,+0.08,195
224,Pepperdine,WCC,13-20,-4.66,106.1,176,110.8,269,67.4,189,-.087,347,+0.57,148,106.8,146,106.2,171,+0.57,171
225,Rider,MAAC,15-17,-4.68,102.8,242,107.5,201,68.1,146,-.018,236,-2.48,232,103.4,295,105.8,160,+8.98,18
226,Iona,MAAC,16-17,-4.86,103.5,223,108.4,218,67.1,212,-.045,292,-5.11,304,102.7,310,107.9,268,-0.52,212
227,Radford,BSth,16-17,-4.94,107.4,149,112.4,309,63.6,348,+.018,142,-1.72,213,105.6,204,107.3,227,+0.14,193
228,Harvard,Ivy,14-13,-4.95,102.0,256,106.9,189,67.5,177,+.075,31,-0.53,181,107.0,141,107.5,243,-2.08,256
229,Rice,Amer,11-21,-5.09,106.6,169,111.7,294,65.9,274,-.059,316,+2.60,117,107.7,119,105.1,129,-0.51,211
230,Green Bay,Horz,18-14,-5.10,104.0,221,109.0,239,63.7,345,+.070,38,-3.05,246,105.3,213,108.4,295,+1.99,129
231,Maine,AE,15-17,-5.23,97.3,319,102.5,102,65.5,300,+.003,175,-2.74,239,104.2,272,106.9,213,-1.33,234
232,Columbia,Ivy,13-14,-5.39,106.7,167,112.1,300,68.6,115,-.036,276,-2.61,237,104.2,273,106.8,203,-7.48,355
233,Cal St. Northridge,BW,19-15,-5.41,100.1,285,105.5,160,72.7,13,+.051,63,-3.37,259,103.8,283,107.2,225,-7.46,354
234,Nicholls St.,Slnd,20-14,-5.43,104.5,212,109.9,248,66.3,260,+.101,14,-3.56,265,103.8,285,107.4,237,+9.64,15
235,Cal St. Fullerton,BW,14-18,-5.45,100.1,289,105.5,158,66.5,249,+.019,137,+0.09,159,105.7,194,105.6,150,+5.30,58
236,North Dakota,Sum,18-14,-5.48,105.4,194,110.9,272,66.8,236,+.025,120,-5.57,318,104.7,251,110.3,362,-5.85,333
237,Fresno St.,MWC,12-21,-5.53,103.5,226,109.0,238,65.6,290,+.002,177,+5.22,95,109.4,92,104.1,101,-4.05,295
238,Marshall,SB,13-20,-5.55,101.4,262,106.9,192,70.5,46,-.013,219,-0.24,173,106.6,154,106.8,208,+1.92,133
239,Bowling Green,MAC,20-14,-5.57,102.4,247,107.9,209,67.8,161,+.048,69,-5.56,317,103.0,300,108.6,305,-5.50,326
240,North Florida,ASun,16-16,-5.61,107.1,159,112.7,318,67.2,206,-.007,202,-3.61,269,105.9,183,109.5,351,+1.05,159
241,Florida Gulf Coast,ASun,14-18,-5.63,103.3,232,109.0,236,63.9,342,-.054,306,-2.49,234,106.8,147,109.3,340,+4.75,72
242,Southern Utah,WAC,10-21,-5.73,106.0,179,111.8,295,69.6,72,-.076,334,+0.89,141,104.9,245,104.0,96,+2.06,126
243,Southern Miss,SB,16-16,-5.77,101.3,263,107.1,195,68.1,143,+.055,56,-0.88,191,105.6,200,106.5,183,+1.18,155
244,Albany,AE,13-19,-5.82,105.3,196,111.1,280,73.1,6,-.079,337,-3.32,258,102.9,303,106.2,170,-3.25,279
245,Austin Peay,ASun,19-16,-5.92,108.2,142,114.1,336,64.8,326,+.052,60,-3.32,257,105.6,197,109.0,328,+4.29,77
246,New Hampshire,AE,16-15,-5.95,100.0,290,106.0,172,71.5,25,+.077,27,-2.48,233,104.1,277,106.6,190,+0.24,185
247,Cal St. Bakersfield,BW,13-19,-6.05,101.1,267,107.2,196,64.9,319,-.035,272,-1.31,202,105.5,206,106.8,205,+0.40,179
248,San Jose St.,MWC,9-23,-6.18,105.8,185,112.0,298,65.8,278,-.038,282,+5.08,97,109.4,93,104.3,107,-4.10,296
249,Mount St. Mary's,MAAC,13-19,-6.25,102.5,246,108.7,228,69.2,89,-.118,361,-6.42,330,101.3,341,107.7,261,-5.44,323
250,Northeastern,CAA,12-20,-6.29,105.3,195,111.6,292,65.8,279,-.018,237,-1.28,201,105.6,199,106.9,210,+1.05,158
251,Portland St.,BSky,17-15,-6.32,99.6,295,105.9,171,69.4,77,+.033,107,-3.50,264,105.3,212,108.8,322,-0.81,220
252,North Alabama,ASun,15-17,-6.41,105.7,188,112.1,301,67.9,155,+.009,163,-3.28,255,105.8,190,109.1,335,+1.97,130
253,North Carolina Central,MEAC,18-13,-6.62,105.0,203,111.6,291,66.7,240,-.004,197,-8.18,352,100.0,356,108.2,285,+0.27,184
254,UTSA,Amer,11-21,-6.73,107.0,163,113.7,332,70.6,44,-.001,186,-0.01,162,105.8,188,105.9,161,-7.12,347
255,The Citadel,SC,11-21,-6.92,103.1,238,110.0,252,65.6,299,-.111,358,-0.15,169,106.5,162,106.6,193,-0.34,205
256,San Diego,WCC,18-15,-6.98,100.6,277,107.6,204,71.2,32,+.147,2,-0.25,174,107.2,137,107.4,238,-4.26,301
257,Miami OH,MAC,15-17,-6.98,99.8,294,106.7,184,67.5,184,-.016,229,-3.20,251,104.1,278,107.3,229,+0.78,166
258,Idaho St.,BSky,14-20,-7.07,103.4,230,110.5,259,64.1,340,-.054,305,-3.78,273,105.1,232,108.9,326,-1.14,230
259,Grambling St. 16,SWAC,21-15,-7.09,100.1,287,107.2,197,64.8,324,+.139,5,-4.42,291,101.9,331,106.3,173,+15.00,4
260,Nebraska Omaha,Sum,15-18,-7.17,103.9,222,111.1,278,67.4,187,-.056,309,-4.17,283,105.4,209,109.6,352,-1.88,252
261,Southern,SWAC,18-14,-7.33,97.2,320,104.6,143,67.5,175,+.068,39,-5.52,316,101.8,335,107.3,228,+14.75,5
262,Central Connecticut,NEC,20-11,-7.41,101.0,270,108.4,219,67.0,219,+.049,68,-10.13,362,99.4,362,109.5,349,-1.48,243
263,Lehigh,Pat,14-18,-7.43,99.5,297,106.9,187,70.1,54,-.073,332,-6.16,325,101.6,337,107.8,264,+7.42,28
264,Air Force,MWC,9-22,-7.43,105.9,181,113.4,327,61.9,359,-.046,294,+2.83,114,108.0,108,105.1,132,-9.84,359
265,Kennesaw St.,ASun,15-16,-7.57,105.3,197,112.9,319,74.1,4,+.019,136,-4.23,286,105.7,195,109.9,359,-0.49,208
266,Ball St.,MAC,15-16,-7.85,103.0,241,110.8,270,67.0,220,-.025,256,-6.34,328,102.7,311,109.0,333,-5.61,328
267,Texas Southern,SWAC,16-17,-7.85,98.9,303,106.7,185,68.1,144,+.019,138,-6.45,332,101.9,329,108.4,292,+11.69,8
268,Denver,Sum,17-17,-7.96,107.8,144,115.8,351,70.5,47,+.018,140,-3.60,267,105.2,221,108.8,321,-1.61,246
269,Queens,ASun,14-19,-7.98,104.0,219,112.0,297,72.8,10,+.037,93,-1.57,207,107.1,138,108.6,313,+5.26,59
270,Western Illinois,OVC,21-12,-8.03,97.9,314,105.9,168,64.8,325,+.121,10,-7.26,343,102.1,321,109.4,346,+1.41,148
271,Presbyterian,BSth,14-19,-8.04,103.1,237,111.2,282,67.5,185,-.031,267,-4.29,289,104.3,265,108.6,311,-7.22,350
272,Niagara,MAAC,16-16,-8.15,103.3,235,111.4,286,67.4,190,+.021,132,-6.28,326,101.1,343,107.3,232,-3.99,292
273,Jacksonville,ASun,16-17,-8.28,101.1,269,109.3,242,65.6,293,+.043,83,-3.86,276,106.3,167,110.2,361,+0.17,190
274,UMBC,AE,11-21,-8.34,105.0,201,113.4,325,73.2,5,-.079,336,-4.85,299,101.9,330,106.8,201,-7.12,348
275,Howard 16,MEAC,18-17,-8.38,105.6,190,113.9,334,67.8,159,+.011,156,-7.02,340,100.6,349,107.6,253,-0.13,202
276,Bucknell,Pat,14-19,-8.46,100.2,282,108.7,225,64.9,318,-.023,252,-5.98,323,102.0,326,108.0,275,+1.92,132
277,Central Michigan,MAC,18-14,-8.46,96.6,328,105.0,149,65.1,312,+.148,1,-3.62,270,104.2,271,107.8,267,+3.06,102
278,Canisius,MAAC,14-18,-8.54,100.1,284,108.7,226,66.9,224,+.026,118,-3.10,249,103.8,287,106.9,212,+5.19,63
279,North Dakota St.,Sum,15-17,-8.54,104.0,220,112.5,311,65.7,284,+.076,30,-1.73,214,106.9,144,108.6,312,+2.72,113
280,Georgia Southern,SB,9-24,-8.63,104.8,206,113.4,329,69.0,93,-.048,297,-1.08,196,105.4,211,106.4,180,-0.88,222
281,Utah Tech,WAC,11-20,-8.81,99.9,293,108.7,227,70.4,48,+.042,87,+0.67,145,105.3,215,104.6,118,+0.50,176
282,Middle Tennessee,CUSA,14-19,-8.82,98.1,311,106.9,186,65.6,297,+.072,33,+0.41,153,105.2,222,104.8,122,+0.31,183
283,Oral Roberts,Sum,12-19,-8.86,103.4,231,112.2,304,67.7,162,-.000,183,-1.04,192,106.7,152,107.7,263,+6.91,37
284,Binghamton,AE,15-15,-8.98,102.5,245,111.5,289,66.3,257,+.070,37,-3.78,274,102.8,308,106.5,187,-4.03,294
285,FIU,CUSA,11-22,-9.10,101.6,260,110.7,263,70.3,50,-.010,211,-1.27,199,104.2,268,105.5,144,-3.01,272
286,SIU Edwardsville,OVC,17-16,-9.69,101.3,264,111.0,273,67.2,200,+.015,149,-6.87,337,102.0,327,108.8,323,+0.90,164
287,Old Dominion,SB,7-25,-9.89,99.0,302,108.9,233,70.1,55,-.086,345,-0.18,170,106.3,171,106.5,181,+1.58,141
288,USC Upstate,BSth,10-20,-9.95,100.0,291,110.0,250,67.2,203,+.020,135,-0.73,189,106.7,149,107.5,241,+2.72,111
289,Delaware St.,MEAC,15-19,-9.98,95.8,335,105.8,166,68.9,101,-.010,213,-6.61,335,102.0,328,108.6,309,-0.79,218
290,New Mexico St.,CUSA,13-19,-9.98,99.4,299,109.3,241,66.3,263,+.065,46,+2.53,122,106.2,175,103.6,91,+6.67,39
291,Tennessee St.,OVC,18-15,-10.00,98.9,304,108.9,232,68.5,127,+.036,96,-6.95,338,102.2,319,109.2,337,+1.20,153
292,Wagner 16,NEC,17-16,-10.00,96.4,330,106.4,177,61.6,361,+.043,82,-7.47,346,100.8,348,108.3,287,-1.22,232
293,Sacred Heart,NEC,16-16,-10.09,102.1,253,112.2,303,69.3,79,-.028,262,-9.83,360,99.6,360,109.5,348,-4.24,300
294,Alcorn St.,SWAC,14-18,-10.15,106.5,171,116.6,354,66.5,247,+.054,57,-3.48,263,103.0,299,106.5,186,+15.12,3
295,Chicago St.,ind,13-19,-10.15,100.3,281,110.4,258,64.6,331,+.050,66,-1.08,195,105.4,210,106.5,182,-1.34,237
296,American,Pat,16-16,-10.40,103.5,224,113.9,335,62.9,355,-.006,200,-9.60,359,99.8,358,109.4,347,-5.01,314
297,Boston University,Pat,16-17,-10.47,98.3,309,108.7,229,65.9,275,+.008,168,-8.43,353,99.8,359,108.2,286,-2.43,262
298,Louisiana Monroe,SB,11-19,-10.64,100.1,288,110.7,265,67.3,194,+.027,115,-0.61,184,105.0,237,105.7,152,+1.58,142
299,Portland,WCC,12-21,-10.66,103.5,227,114.1,337,67.6,172,+.052,61,+2.14,128,107.8,112,105.7,153,+0.05,198
300,Valparaiso,MVC,7-25,-10.73,100.3,280,111.0,276,68.0,152,-.016,230,+2.66,115,107.3,128,104.7,120,-4.50,307
301,South Carolina St.,MEAC,14-18,-10.79,99.1,300,109.9,249,68.7,111,+.033,108,-4.71,297,102.8,309,107.5,240,+3.97,83
302,Le Moyne,NEC,15-17,-10.94,100.1,286,111.1,277,67.4,192,-.055,307,-8.72,355,99.9,357,108.6,314,-0.97,224
303,Bethune Cookman,SWAC,17-17,-10.98,97.9,313,108.9,235,69.9,62,+.060,51,-7.77,349,100.3,355,108.0,277,+0.23,186
304,DePaul,BE,3-29,-11.06,101.6,261,112.6,315,67.6,167,-.022,251,+13.04,10,113.2,10,100.2,10,+1.61,140
305,Western Michigan,MAC,12-20,-11.42,100.0,292,111.4,287,68.6,117,+.022,129,-3.30,256,103.9,281,107.2,226,+0.99,160
306,Southeastern Louisiana,Slnd,15-17,-11.52,98.7,305,110.3,256,64.9,316,+.041,90,-5.23,310,103.1,298,108.3,289,+6.82,38
307,Robert Morris,Horz,10-22,-11.55,101.8,258,113.4,328,67.1,211,-.097,353,-2.79,242,105.6,202,108.4,293,-0.79,219
308,Northern Illinois,MAC,11-20,-11.61,102.2,251,113.8,333,68.1,142,+.041,89,-0.15,168,106.5,159,106.6,195,+7.34,29
309,Jackson St.,SWAC,15-17,-11.66,100.6,276,112.3,306,68.5,124,+.095,15,-6.07,324,102.4,317,108.5,302,+7.30,30
310,Alabama St.,SWAC,13-19,-12.29,93.1,352,105.3,155,67.2,198,-.009,205,-5.62,319,102.0,325,107.7,255,+11.92,6
311,Campbell,CAA,14-18,-12.32,100.7,274,113.0,320,66.7,241,+.030,111,-5.11,303,104.2,274,109.3,342,-6.85,344
312,Northern Arizona,BSky,14-19,-12.41,99.1,301,111.5,290,68.3,131,+.095,17,-2.83,244,105.2,227,108.0,273,+0.19,189
313,Coastal Carolina,SB,9-22,-12.80,99.5,296,112.3,305,69.6,73,+.003,174,-2.43,230,105.1,233,107.5,248,-5.33,319
314,Sacramento St.,BSky,10-24,-13.00,98.2,310,111.2,281,64.0,341,-.004,195,-2.15,225,106.0,182,108.1,282,+2.62,114
315,Charleston Southern,BSth,10-20,-13.03,95.5,337,108.5,220,67.0,221,+.044,78,+0.48,151,107.3,129,106.8,209,+6.55,41
316,Bellarmine,ASun,8-23,-13.11,100.3,279,113.4,330,64.9,317,-.058,312,-0.26,176,108.2,106,108.4,299,+8.48,22
317,Elon,CAA,13-19,-13.31,101.8,257,115.1,346,67.5,176,+.050,64,-4.60,295,104.8,248,109.4,344,-2.32,259
318,Lafayette,Pat,11-21,-13.48,93.6,347,107.1,194,65.4,307,-.028,264,-5.76,320,102.7,313,108.4,300,+3.05,103
319,William & Mary,CAA,10-23,-13.56,100.7,273,114.3,340,65.9,273,-.062,320,-4.65,296,104.2,270,108.9,324,-5.78,331
320,Eastern Illinois,OVC,14-18,-13.78,96.1,332,109.9,246,66.8,234,+.008,165,-6.44,331,101.6,338,108.0,274,+3.92,85
321,Idaho,BSky,11-21,-13.99,98.3,308,112.3,307,65.0,314,-.019,242,-3.95,278,104.8,249,108.7,318,-2.31,257
322,South Dakota,Sum,12-20,-14.01,103.1,239,117.1,356,68.8,107,+.010,159,-4.49,292,104.5,260,109.0,330,-4.49,306
323,Navy,Pat,13-18,-14.30,96.8,326,111.1,279,65.6,296,-.020,245,-9.90,361,99.6,361,109.5,350,-5.76,330
324,Alabama A&M,SWAC,12-23,-14.36,94.2,346,108.6,223,70.6,42,+.028,112,-5.91,321,102.6,315,108.5,301,+4.77,71
325,Northwestern St.,Slnd,9-23,-14.89,97.7,316,112.5,312,67.5,179,-.093,350,-5.47,315,103.1,297,108.6,306,+2.72,110
326,Eastern Michigan,MAC,13-18,-15.12,96.9,323,112.1,299,65.4,308,+.090,19,-5.21,307,103.5,290,108.7,317,-3.65,288
327,Fairleigh Dickinson,NEC,15-17,-15.31,98.0,312,113.3,323,72.2,15,+.086,22,-9.09,357,100.3,354,109.4,343,-4.66,311
328,Southern Indiana,OVC,8-24,-15.87,96.0,334,111.9,296,69.1,91,-.082,341,-5.26,311,102.8,305,108.1,279,+5.66,54
329,UT Rio Grande Valley,WAC,6-25,-16.03,95.6,336,111.6,293,71.3,28,-.001,188,+1.01,138,105.6,203,104.6,115,+0.14,191
330,Prairie View A&M,SWAC,10-21,-16.52,94.7,341,111.2,283,70.8,40,+.013,154,-5.00,300,102.8,307,107.8,266,+8.61,21
331,Arkansas Pine Bluff,SWAC,13-18,-16.69,102.2,250,118.9,360,71.9,18,+.044,77,-7.53,347,101.0,345,108.5,303,+10.56,10
332,Tennessee Tech,OVC,10-21,-16.76,96.3,331,113.1,322,65.7,288,-.039,283,-5.13,306,103.2,296,108.3,288,+2.62,115
333,Texas A&M Commerce,Slnd,13-20,-16.76,94.7,342,111.5,288,66.3,262,+.067,42,-4.22,285,104.4,262,108.7,315,+10.00,13
334,Morgan St.,MEAC,11-20,-16.80,97.4,318,114.2,338,70.9,37,+.009,162,-5.22,308,102.9,304,108.1,278,+3.06,101
335,NJIT,AE,7-21,-17.03,97.5,317,114.5,343,66.3,259,+.026,119,-2.75,240,103.4,293,106.1,168,-2.32,258
336,Dartmouth,Ivy,6-21,-17.06,93.2,351,110.3,257,65.2,311,+.004,173,+0.80,142,107.5,124,106.7,199,-0.86,221
337,Manhattan,MAAC,7-23,-17.47,95.2,340,112.6,316,68.1,141,-.016,228,-3.60,268,102.7,312,106.3,174,+3.08,99
338,Florida A&M,SWAC,6-23,-17.66,93.3,349,111.0,274,68.4,130,-.040,285,-3.23,253,103.4,294,106.6,191,+18.88,1
339,Cal Poly,BW,4-28,-17.84,94.5,343,112.4,310,65.9,272,-.009,206,-1.06,194,105.6,198,106.7,197,-1.55,245
340,Central Arkansas,ASun,9-23,-17.97,97.2,321,115.2,347,69.3,81,+.022,128,-4.82,298,105.1,235,109.9,360,-3.68,289
341,Hampton,CAA,9-24,-18.04,94.5,344,112.6,314,69.8,69,-.000,184,-4.09,282,105.0,240,109.1,336,-3.53,286
342,New Orleans,Slnd,10-23,-18.33,97.8,315,116.2,352,71.6,21,-.034,270,-4.24,287,103.5,292,107.7,257,+7.28,31
343,LIU,NEC,7-22,-18.87,93.3,350,112.2,302,70.4,49,-.001,189,-5.93,322,101.5,340,107.4,236,+1.82,134
344,Army,Pat,10-22,-19.00,90.9,357,109.9,247,63.1,352,-.052,302,-9.30,358,100.5,351,109.8,357,-5.48,325
345,Incarnate Word,Slnd,8-23,-19.04,96.5,329,115.5,350,70.0,56,-.009,207,-6.84,336,102.2,320,109.0,332,-3.16,278
346,North Carolina A&T,CAA,7-25,-19.43,96.0,333,115.4,349,67.8,160,+.045,74,-2.33,229,105.0,238,107.4,235,+1.37,149
347,Maryland Eastern Shore,MEAC,9-20,-19.69,89.8,359,109.5,244,67.2,202,+.003,176,-4.57,293,102.9,301,107.5,242,+5.26,60
348,Buffalo,MAC,4-27,-19.70,95.4,338,115.1,345,69.2,83,-.017,231,-2.32,228,105.1,236,107.4,239,+0.90,163
349,Holy Cross,Pat,10-23,-19.72,100.7,272,120.4,362,65.9,276,+.017,145,-7.78,350,100.6,350,108.4,291,-3.54,287
350,Loyola MD,Pat,7-25,-20.27,93.3,348,113.6,331,65.8,280,-.008,203,-6.52,334,102.1,323,108.6,307,+0.56,173
351,Detroit Mercy,Horz,1-31,-20.52,96.9,324,117.5,357,66.9,227,-.068,324,-0.36,179,107.2,136,107.6,251,+5.91,49
352,Southeast Missouri St.,OVC,9-22,-21.33,91.3,356,112.7,317,69.2,87,+.016,146,-5.39,314,102.5,316,107.9,269,+2.97,105
353,VMI,SC,4-28,-22.07,89.2,360,111.2,284,74.7,2,-.060,319,+0.04,161,107.2,135,107.2,222,-3.14,277
354,Saint Francis,NEC,8-22,-22.26,94.4,345,116.7,355,65.5,305,+.021,131,-7.46,345,100.9,346,108.4,294,-0.45,207
355,Houston Christian,Slnd,6-23,-22.42,96.6,327,119.0,361,71.5,26,-.005,198,-3.11,250,104.6,255,107.7,262,+11.70,7
356,Lindenwood,OVC,9-22,-22.52,91.7,355,114.2,339,67.2,204,+.024,122,-7.21,342,101.5,339,108.7,316,-1.84,249
357,Siena,MAAC,4-28,-22.83,90.5,358,113.4,326,66.1,270,-.011,215,-3.83,275,103.5,291,107.3,231,-0.56,213
358,Pacific,WCC,6-26,-22.84,95.3,339,118.1,359,68.4,129,-.014,223,-0.13,167,106.2,173,106.4,176,-5.22,315
359,Stonehill,NEC,4-27,-22.93,91.9,354,114.8,344,67.7,164,-.078,335,-5.10,302,102.1,322,107.2,224,+4.10,80
360,IUPUI,Horz,6-26,-25.61,92.3,353,117.9,358,67.5,183,-.019,244,-3.06,247,106.1,179,109.2,338,-4.33,303
361,Coppin St.,MEAC,2-27,-25.73,85.7,361,111.4,285,66.2,266,-.057,311,-5.12,305,102.9,302,108.0,272,+0.66,169
362,Mississippi Valley St.,SWAC,1-30,-30.83,85.5,362,116.3,353,64.7,328,-.060,317,-2.12,223,104.4,263,106.5,185,+15.26,2
